# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    AnnotateBenignRace; # systemapi llndk
    mbstowcs; # systemapi llndk
    memalign; # systemapi llndk
    memchr; # systemapi llndk
    memcmp; # systemapi llndk
    memcpy; # systemapi llndk
    memmem; # systemapi llndk
    memmove; # systemapi llndk
    memrchr; # systemapi llndk
    memset; # systemapi llndk
    mincore; # systemapi llndk
    mktime; # systemapi llndk
    mlock; # systemapi llndk
    mlockall; # systemapi llndk
    mmap; # systemapi llndk
    modf; # systemapi llndk
    modff; # systemapi llndk
    modfl; # systemapi llndk
    mprotect; # systemapi llndk
    munlock; # systemapi llndk
    munlockall; # systemapi llndk
    munmap; # systemapi llndk
    nanosleep; # systemapi llndk
    on_exit; # systemapi llndk
    open; # systemapi llndk
    open64; # systemapi llndk
    opendir; # systemapi llndk
    pause; # systemapi llndk
    pclose; # systemapi llndk
    pipe; # systemapi llndk
    pipe2; # systemapi llndk
    poll; # systemapi llndk
    popen; # systemapi llndk
    posix_memalign; # systemapi llndk
    posix_spawn; # systemapi llndk
    posix_spawnp; # systemapi llndk
    prctl; # systemapi llndk
    pread; # systemapi llndk
    printf; # systemapi llndk
    process_vm_readv; # systemapi llndk
    process_vm_writev; # systemapi llndk
    pthread_attr_getdetachstate; # systemapi llndk
    pthread_attr_getguardsize; # systemapi llndk
    pthread_attr_getschedparam; # systemapi llndk
    pthread_attr_getschedpolicy; # systemapi llndk
    pthread_attr_getscope; # systemapi llndk
    pthread_attr_getstack; # systemapi llndk
    pthread_attr_getstacksize; # systemapi llndk
    pthread_barrier_destroy; # systemapi llndk
    pthread_barrier_init; # systemapi llndk
    pthread_barrier_wait; # systemapi llndk
    pthread_cond_broadcast; # systemapi llndk
    pthread_cond_clockwait; # systemapi llndk
    pthread_cond_destroy; # systemapi llndk
    pthread_cond_init; # systemapi llndk
    pthread_cond_signal; # systemapi llndk
    pthread_cond_timedwait; # systemapi llndk
    pthread_cond_wait; # systemapi llndk
    pthread_condattr_getpshared; # systemapi llndk
    pthread_create; # systemapi llndk
    pthread_detach; # systemapi llndk
    pthread_exit; # systemapi llndk
    pthread_getcpuclockid; # systemapi llndk
    pthread_getschedparam; # systemapi llndk
    pthread_join; # systemapi llndk
    pthread_kill; # systemapi llndk
    pthread_mutex_clocklock; # systemapi llndk
    pthread_mutex_destroy; # systemapi llndk
    pthread_mutex_init; # systemapi llndk
    pthread_mutex_lock; # systemapi llndk
    pthread_mutex_timedlock; # systemapi llndk
    pthread_mutex_trylock; # systemapi llndk
    pthread_mutex_unlock; # systemapi llndk
    pthread_mutexattr_getpshared; # systemapi llndk
    pthread_mutexattr_gettype; # systemapi llndk
    pthread_once; # systemapi llndk
    pthread_rwlock_destroy; # systemapi llndk
    pthread_rwlock_init; # systemapi llndk
    pthread_rwlock_rdlock; # systemapi llndk
    pthread_rwlock_timedrdlock; # systemapi llndk
    pthread_rwlock_timedwrlock; # systemapi llndk
    pthread_rwlock_tryrdlock; # systemapi llndk
    pthread_rwlock_trywrlock; # systemapi llndk
    pthread_rwlock_unlock; # systemapi llndk
    pthread_rwlock_wrlock; # systemapi llndk
    pthread_rwlockattr_getpshared; # systemapi llndk
    pthread_setcancelstate; # systemapi llndk
    pthread_setcanceltype; # systemapi llndk
    pthread_sigmask; # systemapi llndk
    pthread_spin_destroy; # systemapi llndk
    pthread_spin_init; # systemapi llndk
    pthread_spin_lock; # systemapi llndk
    pthread_spin_trylock; # systemapi llndk
    pthread_spin_unlock; # systemapi llndk
    pthread_timedjoin_np; # systemapi llndk
    pthread_tryjoin_np; # systemapi llndk
    ptsname; # systemapi llndk
    ptsname_r; # systemapi llndk
    puts; # systemapi llndk
    pvalloc; # systemapi llndk
    pwrite; # systemapi llndk
    raise; # systemapi llndk
    read; # systemapi llndk
    readdir; # systemapi llndk
    readdir_r; # systemapi llndk
    readlink; # systemapi llndk
    readlinkat; # systemapi llndk
    readv; # systemapi llndk
    realloc; # systemapi llndk
    reallocarray; # systemapi llndk
    realpath; # systemapi llndk
    recv; # systemapi llndk
    recvfrom; # systemapi llndk
    recvmmsg; # systemapi llndk
    recvmsg; # systemapi llndk
    regcomp; # systemapi llndk
    regerror; # systemapi llndk
    regexec; # systemapi llndk
    regfree; # systemapi llndk
    remquo; # systemapi llndk
    remquof; # systemapi llndk
    remquol; # systemapi llndk
    rmdir; # systemapi llndk
    scanf; # systemapi llndk
    sem_destroy; # systemapi llndk
    sem_getvalue; # systemapi llndk
    sem_init; # systemapi llndk
    sem_open; # systemapi llndk
    sem_post; # systemapi llndk
    sem_timedwait; # systemapi llndk
    sem_trywait; # systemapi llndk
    sem_unlink; # systemapi llndk
    sem_wait; # systemapi llndk
    send; # systemapi llndk
    sendmmsg; # systemapi llndk
    sendmsg; # systemapi llndk
    sendto; # systemapi llndk
    setbuf; # systemapi llndk
    setbuffer; # systemapi llndk
    setitimer; # systemapi llndk
    setjmp; # systemapi llndk
    setlinebuf; # systemapi llndk
    setlocale; # systemapi llndk
    setvbuf; # systemapi llndk
    sigaction; # systemapi llndk
    sigaltstack; # systemapi llndk
    sigblock; # systemapi llndk
    siglongjmp; # systemapi llndk
    signal; # systemapi llndk
    signalfd; # systemapi llndk
    sigpending; # systemapi llndk
    sigprocmask; # systemapi llndk
    sigsetjmp; # systemapi llndk
    sigsetmask; # systemapi llndk
    sigsuspend; # systemapi llndk
    sigwait; # systemapi llndk
    sincos; # systemapi llndk
    sincosf; # systemapi llndk
    sincosl; # systemapi llndk
    sleep; # systemapi llndk
    snprintf; # systemapi llndk
    socket; # systemapi llndk
    socketpair; # systemapi llndk
    sprintf; # systemapi llndk
    sscanf; # systemapi llndk
    stat; # systemapi llndk
    strcasecmp; # systemapi llndk
    strcasestr; # systemapi llndk
    strchr; # systemapi llndk
    strchrnul; # systemapi llndk
    strcmp; # systemapi llndk
    strcpy; # systemapi llndk
    strcspn; # systemapi llndk
    strdup; # systemapi llndk
    strerror; # systemapi llndk
    strerror_r; # systemapi llndk
    strlcat; # systemapi llndk
    strlcpy; # systemapi llndk
    strlen; # systemapi llndk
    strncasecmp; # systemapi llndk
    strncmp; # systemapi llndk
    strncpy; # systemapi llndk
    strndup; # systemapi llndk
    strnlen; # systemapi llndk
    strpbrk; # systemapi llndk
    strptime; # systemapi llndk
    strrchr; # systemapi llndk
    strspn; # systemapi llndk
    strstr; # systemapi llndk
    strtoimax; # systemapi llndk
    strtok; # systemapi llndk
    strtoumax; # systemapi llndk
    strxfrm; # systemapi llndk
    strxfrm_l; # systemapi llndk
    sysinfo; # systemapi llndk
    tempnam; # systemapi llndk
    time; # systemapi llndk
    times; # systemapi llndk
    tmpfile; # systemapi llndk
    tmpfile64; # systemapi llndk
    tmpnam; # systemapi llndk
    ttyname; # systemapi llndk
    ttyname_r; # systemapi llndk
    uname; # systemapi llndk
    unlink; # systemapi llndk
    usleep; # systemapi llndk
    valloc; # systemapi llndk
    vasprintf; # systemapi llndk
    vfork; # systemapi llndk
    vfprintf; # systemapi llndk
    vfscanf; # systemapi llndk
    vprintf; # systemapi llndk
    vscanf; # systemapi llndk
    vsnprintf; # systemapi llndk
    vsprintf; # systemapi llndk
    vsscanf; # systemapi llndk
    wait; # systemapi llndk
    wait3; # systemapi llndk
    waitid; # systemapi llndk
    waitpid; # systemapi llndk
    wcscat; # systemapi llndk
    wcsdup; # systemapi llndk
    wcslen; # systemapi llndk
    wcsncat; # systemapi llndk
    wcsnlen; # systemapi llndk
    wcsrtombs; # systemapi llndk
    wcstombs; # systemapi llndk
    wcsxfrm; # systemapi llndk
    wcsxfrm_l; # systemapi llndk
    write; # systemapi llndk
    writev; # systemapi llndk
  local:
    *;
};
